17 | Gretchen Boyd Petry | 3 | 1558992360787455_1559003717452986 | If there was really a weapon there, or some guy who was really dangerous, do you think all this people close to him would have stuck around to watch?
18 | Cees Mouthaan | 18 | 1558992360787455_1558996070787084 | Looked like he had a lot of experience being bent over with a strong man behind him.Came really naturally to him.
19 | Rajesh Radhakrishnan | 2 | 1558992360787455_1559009240785767 | This is reality TV at its best. Is this the second surprise that Giuliani predicted in Wednesday before Comey"s letter fiasco?
20 | Liz Peña | 2 | 1558992360787455_1559007600785931 | It's very unfortunate.However, with Thumper, creating ALL this hatred and animosity, what did he except?! Perhaps, this incident will cause him, to humble himself......
21 | Mel Rubio | 30 | 1558992360787455_1558994107453947 | Their putting up a show... So he can radle the deplorables all staged mofo ... #Fucktrump2016
22 | RoseMary Frisone-Visser | 2 | 1558992360787455_1559015797451778 | Very sad that Trump has advocated violence throughout the country. As usual, it's everyone else's fault. You Trump supporters have no problem dishing it out, but can't handle when it's thrown back at you.
23 | Constance A Marshall | 0 | 1558992360787455_1559019837451374 | Not to downplay the security scare but I wouldn't be surprised if this was staged by Trump campaign to show he can handle pressure! This seems like a stunt to me & if it's looped for the next 3 days I know  correct!
24 | Susan Rehman | 1 | 1558992360787455_1559014487451909 | Haha. He looked frozen, bent over (maybe he thought he would get shot like his supporters are threatening to do to HRC) and could barely lurch away from the podium!  I would normally be appalled and sympathetic.....normally.
25 | Eve Maria Bridgeforth | 5 | 1558992360787455_1559008367452521 | God knows I don't wish any harm on either candidate..but unlike other incidents at Trump rallys, this incident looked really staged to me. IJS
----------------Post:----------------
id:273864989376427_1557912510895440
These kids can't vote for real. But one day they will. 

Nearly 400,000 kids cast their votes for Hillary Clinton or Donald J. Trump in a nationwide mock election. Here's who won: http://nbcnews.to/2eogksI
--------------Comments:--------------
1 | James Hastings | 20 | 1557912510895440_1558974230789268 | Pence is running for vp because he couldn't get reelected dog catcher in indiana because he has so thoroughly damaged the states reputation. The country really grew to hate the cheneys because they were so right wing and so dogmatic, but governor pence is far more socially right wing than dick cheney ever was, sorry to be so rude but he really is just a little nazi, he doesn't care about anybody and wouldn't care if he locked up half the state if they didn't abide by his radically nutty social agenda, he has absolutely no conscience what so ever. Like trump he simply reflects the most radically right wing part of the republican party. http://www.indystar.com/story/opinion/columnists/matthew-tully/2016/07/14/tully-dear-america-mike-pence/87093704/He took a state that was economically doing incredibly well but whos state govt was fiscally already under funded and just drained the life out of it. Socially he sent the state back 30 years and indiana became a laughing stock of the nation. Again he doesn't really care who he hurts or imprisons as long members of his violently right wing evangelical church agree with his actions. He grew up in an irish catholic family and for strickly political purposes he abandoned his faith to join an extremely right wing evangelical church whose denomination has always had a history of denouncing and persecuting roman catholics and anyone who is different. He's singularly advocates policies that call for hatred and discrimination against gays and lesbians and if given the choice he probably would lock up half the LGBT community in indiana. He hates mexicans and calls immigrants criminals.  I'm sorry but governor pence is really terrible. To turn our back on the immigrant and the refugee and those who are exiled, we turn our back on her; liberty, the mother of exiles. For she faces the world to welcome it, for ALL those who seek freedom. For as americans we should all read and reread this poem and always take it to heart. https://www.nps.gov/stli/learn/historyculture/colossus.htm
2 | Diana Cox | 14 | 1557912510895440_1558973030789388 | These trumpsters are like little parrots...repeating all the birdbrain ideas that fall out of the yams mouth. Cant wait til these lemmings follow him off a cliff.....counting down the minutes
3 | James Hastings | 14 | 1557912510895440_1558974657455892 | TrumpMy response to those who are enthusiastic supporters of donald trump is; every democrat in this country is laughing at you, half the republican party finds you embarrassing, most ordinary people find your views disgusting, every elected official finds your views frightening and the people of world are panic stricken. I would hope that after a  huge democratic landslide in november that you people come to your senses again and start appreciating your country again and loving it's freedom, or else get out of here.https://www.google.com/amp/www.newyorker.com/magazine/2016/07/25/donald-trumps-ghostwriter-tells-all/ampWhy is it that trump supporters always admonish the rest of us to hate and discriminate against certain groups of people who the rest of us work with, talk with, have as neighbors and friends and interact with all the days of our lives but who trump supporters have never met or socialized with or even said good morning to. Hate if you must but dont condemn the rest of us for not hating because youre hating the people we know and you dont. http://www.politifact.com/truth-o-meter/lists/people/comparing-hillary-clinton-donald-trump-truth-o-met/ http://www.rollingstone.com/politics/features/how-the-hillary-clinton-outrage-cycle-took-over-the-media-w447574http://www.salon.com/2016/10/31/donald-trump-doesnt-really-give-away-money-and-when-he-does-he-benefits-from-it/To turn our back on the immigrant and the refugee and those who are exiled, we turn our back on her; liberty, the mother of exiles. For she faces the world to welcome it, for ALL those who seek freedom. For as americans we should all read and reread this poem and always take it to heart. https://www.nps.gov/stli/learn/historyculture/colossus.htm
4 | Joe Apel | 6 | 1557912510895440_1558976440789047 | Republicans should be really worried about this. This definitely shows that the future is heading in a Progressive direction. Now we just need the old bigots to die off.
5 | James Hastings | 6 | 1557912510895440_1558974494122575 | Trump is severely learning disabled and because of that disability he not only can't read very well, he can barely read and write. The teleprompter that he now uses runs very slowly for trump, but even when the words are barely moving he can barely read it. His speeches are written at a fifth grade level and even at that child like level he has to practice reading them repeatedly. Again he can barely read and write, when he speaks off the cuff his grammar is so bad and so disjointed that at times he's almost incomprehensible.http://www.thedailybeast.com/articles/2016/10/30/donald-trump-in-1990-adultery-is-not-a-sin.htmlIn school trump consistently made bad grades and was always being called out by teachers for inattention and he would often just not show up to class. It's a combination of never being able to read very well, being ADD and growing up in a family where every wish was given into and where even his teachers tended to bend over backwards to please the family. So his inability to read turned into an inability to learn and hence he doesn't know or care much about the world. Hes always been to able to counter his obvious inability to know much about the world by hiring people who do. But the presidency demands a singular ability to know something about the world and at least a rudimentary ability to communicate, and he simply cant.http://m.huffpost.com/us/entry/us_580d458de4b0a03911ed69b6To get thru high school and college and business school trumps father had to hire dozens of tutors, his father's  http://fortune.com/2015/08/14/donald-trump-wharton/ organization was constantly talking to professors and deans cajoling and convincing them to have his son pass courses, courses that he nenover studied for because he hated reading because he can't read very well and he can't concentrate on anything for more than 10 minutes because always hes had extreme attention deficit disorder. http://www.salon.com/2011/05/03/donald_trump_wharton/  http://m.huffpost.com/us/entry/11983400 http://www.politifact.com/truth-o-meter/lists/people/comparing-hillary-clinton-donald-trump-truth-o-met/He couldn't take exams and failed weekly tests and was only barely passed by those schools by his father by both throwing money at the schools and threatening them. He's always had people to write everything for him and read everything. As president as wouldn't know the first thing about anything in a cabinet meeting. https://www.google.com/amp/www.newyorker.com/magazine/2016/07/25/donald-trumps-ghostwriter-tells-all/amphttp://worldofwonder.net/fran-leibowitz-donald-trump-hes-poor-persons-idea-rich-person/He has a very rudimentary understanding of domestic policy because he does watch the news but because he really didn't have any education despite the schools he went to his knowledge of the world is just terrible. His understanding of the world is comparable to someone who is completely illiterate. People don't understand that trump never had to work hard or do anything to improve himself and because had he such terrible learning disabilities at such an early age he simply refused to read and write and nobody made him do that. https://www.google.com/amp/www.chicagotribune.com/news/opinion/commentary/ct-donald-trump-losing-garrison-keillor-20160831-story,amp.htmlPlease repost.  Sir I was dyslexic too in school, I just had to study twice as hard as everyone else, but I did. Trump didn't study and didn't read and his parents didn't care and look at him now, Nelson Rockefeller also came from a wealthy family he was so dyslexic that he could never read his speeches, he had to memorize all his speeches before he gave them, but he was highly educated, unlike me he had to study four times as hard as everyone but he knew the world so completely and read all the time and wrote volumes albeit very slowly and he was a great governor and a great vice president. http://qz.com/824550/samantha-bee-comes-up-with-a-new-us-election-conspiraAND PLEASE THIS AS A WARNING AND REPOST. http://www.haaretz.com/world-news/u-s-election-2016/1.749153
6 | Stefan HG | 4 | 1557912510895440_1558971300789561 | Our Democracy is a scam! We have criminally investigated and corrupt Hillary Clinton RIGGING this election in her favor. The media's crooked, running one sided stories. The President's running throughout encouraging illegals to vote. Democrats are opposing fair elections by opposing basic identification requirements! We're officially a 3rd world Oligarchy!
7 | Dayna RathmanFamily | 0 | 1557912510895440_1558988277454530 | How can I vote for a man like Trump? If he put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump.
8 | Ami L. McChesney | 0 | 1557912510895440_1558987607454597 | Young kids should not be voting for actual candidates. Learning to be a responsible voter means you study issues thoughtfully. Young kids should practice voting on topics important to them. Kids who vote for actual candidates often do not know why, repeat talking points they have heard from others (often not appropriate for their age), or vote on a whim. Candidate voting should be for older students.
9 | Denise A Spencer | 13 | 1557912510895440_1558971580789533 | Republicans push racists restrictive voter ID to suppress the minority vote in many states. They are closing poling places in minority communities and using poll watchers to challenge everyone to create long lines. They are using their racists cross check system to remove millions of minorities from voter registration. Republicans are rigging the election.
10 | Danielle Button | 1 | 1557912510895440_1558978790788812 | That kid election is bull. My daughters school did it, and everyone in her class voted for Hillary because one little girl cried and said Hillary was her grandma. It was the teachers idea to have everyone vote for her to make the little girl happy.
11 | Tiffany Bryan | 1 | 1557912510895440_1558978694122155 | Too bad we can't predict the actual election - it'll be interesting to see if Jill Stein can at least get 5% of the votes so the Green Party can obtain federal funding next go around.
12 | Everett Clifford | 0 | 1557912510895440_1558988170787874 | It went horrible for these children, the Democratic party and Deb Schultz committed voting fraud, came right up and stolen the ballots,
13 | Stephen Grabe | 0 | 1557912510895440_1558984947454863 | what about the school that cancelled their vote because of the trump support [and im not mentioning minn hS'!]---they ended up voting on their fav cookie so no one would cry....
14 | James Hastings | 0 | 1557912510895440_1558974810789210 | When it comes to immigration what should be our response be to those who go on about those who are breaking the law. Well the law that insured that southern society was separate but unequal was bad law, the law against alcohol in the 1920s was bad law. For one thing immigration law is civil law not criminal law, and it's bad because it mandates only so many people, way too few for the law to work properly. If you have laws and people just overwhelm the laws but still the general population is not harmed by it, then change the laws to where it meets people real consensus and solves the problem. Conservatives seem to love economic freedom as I do you but as for immigration they want a command economy in people. Water seeks it's own level, we know we can't block water because at some point it overwhelms us like it did in new orleans after the hurricane. We have to work with mother nature to let it in gradually flow in. Well the movement of peoples  is the same thing. People come here regardless of whatever dykes, fences and walls we put up. Why don't we let in three or three times as many legally and he won't have a problem with "illegal" immigrants. Our corporations are fleeing from the us for less expensive places to call home, so many people on the left are calling for their punishment and they want a hard line when it comes to punishing corporations by jailing people and arresting people. But really what it is, is that the average corporate tax in europe is 30% our rate is 45%. Why don't we just bring the corporate rate down to European levels and theyll come home. It's very simple, it's very peaceful. Instead of locking up everyone and punishing everyone, just lower the rate a bit. It's the same thing with immigrants. Just increase legal immigration from a million every year to three million and the problem will be solved. We need immigrants for every reason. It's who we are as a country. Next time anytime people go on about how terrible a situation is, think of the easiest and most peaceful and humane way of solving it. Nobody wants everyone arrested, locked up, thrown out and millions of lives ruined. This country should be about empowering lives and not ruining them whatever the current laws entails.
15 | Johanna Chesser | 3 | 1557912510895440_1558974430789248 | We are doing The Great Cookie Election at our school. Oreo vs Chocolate Chip Cookies. There was a debate Friday and Monday I will bring sample cookies and they will vote Tuesday.   They are learning about voting minus the stress.   We all win in the end we get cookies!!
16 | James Hastings | 0 | 1557912510895440_1558974560789235 | Donald trump is just not very smart. This is how he campaigns, he just zeros in on something very, very general and then cant go into any specificities, because he's so stupid he doesn't know anything about anything. He has a few aids who just give him a couple of phrases writ large on a cue card. The poor thing can barely read and write. He does watch the news alot because he has a problem reading anything because he's so learning disabled. http://m.huffpost.com/us/entry/us_580d458de4b0a03911ed69b6 https://www.google.com/amp/www.newyorker.com/magazine/2016/07/25/donald-trumps-ghostwriter-tells-all/ampBut he's also so ADD that when he was in school he couldn't sit in class for more than five minutes. So he never got much of an education. Again he does watch the news but he doesn't have a full understanding of anything because he doesn't know history or geography or even the basics of economics. He grew up frustrated with the world around him because almost everyone around him knew something about the world and he didnt but because of his wealth he never had to put up with anyone that was not a "YES" man so he didn't have to work harder to know the world. https://www.google.com/amp/m.huffpost.com/us/entry/us_58129823e4b064e1b4b188b5/amp Hes very much a realization of the childrens story of the king who had no clothing on. All his life he has surrounded himself with smart people, but people who act dumb around him because he didnt want to be reminded of his own ignorance, so campaigning among the kind of people who support him is something he likes doing, because they all treat him like he's always wanted to be treated, like someone who really knows the world really well, but he doesnt, but all his supporters are just as ignorant as he is. It's just the blind leading blind.http://www.thedailybeast.com/articles/2016/10/30/donald-trump-in-1990-adultery-is-not-a-sin.html http://m.huffpost.com/us/entry/11983400http://worldofwonder.net/fran-leibowitz-donald-trump-hes-poor-persons-idea-rich-person/Aside from treating women terribly and being a complete misogynist, donald trump is just plain stupid. This is how he campaigns, he just zeros in on something very, very general and then cant go into any specificities, because he's so stupid he doesn't know anything about anything. He has a few aids who just give him a couple of phrases writ large on a cue card. The poor thing can barely read and write. He does watch the news alot because he has a problem reading anything because he's so learning disabled. http://m.huffpost.com/us/entry/us_580d458de4b0a03911ed69b6 But he's also so ADD that when he was in school he couldn't sit in class for more than five minutes. So he never got much of an education. Again he does watch the news but he doesn't have a full understanding of anything because he doesn't know history or geography or even the basics of economics. He kept on dropping out of school so his parents finally put him into a military academy where he barely passed. http://qz.com/824550/samantha-bee-comes-up-with-a-new-us-election-co http://www.salon.com/2016/10/31/donald-trump-doesnt-really-give-away-money-and-when-he-does-he-benefits-from-it/He grew up frustrated with the world around him because almost everyone around him knew something about the world and he didnt but because of his wealth he never had to put up with anyone that was not a "YES" man so he didn't have to work harder to know the world. Hes very much a realization of the childrens story of the king who had no clothing on. http://www.haaretz.com/world-news/u-s-election-2016/1.749153All his life he has surrounded himself with smart people, but people who act dumb around him because he didnt want to be reminded of his own ignorance, so campaigning among the kind of people who support him is something he likes doing, because they all treat him like he's always wanted to be treated, like someone who really knows the world really well, but he doesnt. http://www.politifact.com/truth-o-meter/lists/people/comparing-hillary-clinton-donald-trump-truth-o-met/
17 | James Hastings | 1 | 1557912510895440_1558974164122608 | KaineIm not spamming im truth telling and i just want everyone to read all the articles, I want everyone to know the truth. I have two friends who went school with trump I know what I'm talking about, I also have friends in the foreign service and watched what happened in libya with my own eyes again I know what I'm talking about. As for immigrants that's common sense, everyone should be treated like a human being. Senator kaine is by far the best choice for VP for all sorts of reasons, he was Jesuit educated and went to Harvard law school, he is a civil rights lawyer, he's smart, he knows this world so well, hes experienced and in all his adult life he's made it a priority to help immigrants, refugees and especially the black community in their age old struggle for equal justice, equality and economic opportunity in this country, as a civil rights lawyer he's defended the most vulnerable and those are persecuted.  http://abcnews.go.com/Politics/dem-vp-candidate-tim-kaine-heads-church-sings/story?id=40837086He's a devout catholic and has chosen to attend a very special african african parish in richmond for decades, he a member of the choir at st. elizabeths. He speaks spanish fluently and has a special affinity for the hispanic community and their struggles in life. . He was the very first high level official to endorse barack obama when almost nobody knew who barack was and the two of them have remained very close life long friends. He has no enemies and is extremely popular and is loved by everyone. He's happily married, hes extremely honest, highly ethical and despite his dull reputation, he's been on everyones list as potential vp choice, including even bernie sanders, because he and his wife are some of most popular, affable and beloved couples in washington. Again in all his career he has made it a priority to always, always help those who struggle whether it's those who are homeless, african american, immigrants or refugees especially those from mexico and latin america. He's one of the brightest, most exceptionally honest and ethical politicians this country has seen in a very long time. http://www.npr.org/2016/07/22/487120976/tim-kaines-pastor-describes-the-veep-picks-life-as-a-devout-catholicGenerally he's not well known outside the Washington beltway and that's too bad, he should be and now he will be because as everyone knows in both parties he's one of the brightest and most unbelievable individuals in politics we've seen since barack obama. Those sanders supporters who oppose this choice should do their research and get to know who senator kaine really is because there is no individual who is more honest and capable whose whole political career had been spent helping people.  https://www.google.com/amp/wtvr.com/2016/07/24/richmond-church-shows-support-for-tim-kaine-family/amp/Something about hillarys faithhttp://www.cnn.com/2016/10/30/politics/clinton-faith-private/
18 | James Hastings | 1 | 1557912510895440_1558974354122589 | Immigrants We have to stop deportations, for every individual we deport we eclipse a tiny part of the american success story. For every immigrant we send back we decrease american creativity, and ingenuity. For every immigrant we arrest we lessen everything we love about this country. For what conservatives don't realize is a free flowing border and liberal immigration policies do more for this countries economy than a thousand tax cuts. Very very liberal and humane immigration policies add so much in every way to this countries economy, society and culture. http://abc7chicago.com/archive/6721968/ To limit immigration is to limit americas greatness, it's power, it's potential, it's inventiveness, its humanity. You hollow out its freedom. Let's stop deportation, let's create a free flowing border and let's welcome all who come here because it's the immigrant that makes this country great. http://www.wsj.com/articles/george-p-shultz-getting-at-the-roots-of-illegal-immigration-1425600501If illegal immigrants are breaking the law on immigration only but otherwise are good, hard working people, why does anyone really care about their lack of status? How are they hurting anyone without status? Again why does anyone care if they are here illegally?  http://www.cato.org/publications/commentary/cutting-immigration-myths-down-sizeIt sounds like certain people just want to hate hispanics and to bully people, innocent hardworking people, good church going people. Certain people just want to bully other people? People who live in the shadows of life. Hispanics feel bullied by trump, they feel bullied because he and his supporters call them criminals and thieves and are hated for simply wanting to stay here and make something of themselves. If for some reason anyone really does care for people who are here without status, like so many of us do, what do you do then? You work tirelessly to give them status and to reward them and you fight to give them the right to be free. You don't kill people and destroy peoples lives inorder to take away their handicap. http://reason.org/studies/show/immigration-policy-open-bordersYou help people by taking away their handicap, by empowering them. You don't deport people, you reward hard work with freedom, you take individuals who live in the shadows of life and you give them real lives, empowered lives, american lives. For america should be too good a country to send these folks away, for we must always remember that justice in this country should always be about addition not subtraction, again america is great because of what they do; working so very hard to achieve, invest, create and make something of themselves and their families. For america is always freer and made more just and more whole when those who toil in freedoms shadow are finally given their full freedom and are fully empowered. https://www.theobjectivestandard.com/issues/2008-spring/immigration-individual-rights/
19 | James Hastings | 1 | 1557912510895440_1558974070789284 | We also have to remember that despite her superstar status hillary has always fought for the betterment of women and children in this country and abroad. http://shewinswewin.org/record-of-achievement/Every trip she has ever taken privately and publicly she has always stopped off at poor villages somewhere along her travels to talk and encourage and help the women of that village. From the time she was in her twenties she has always made a point to help the empowerment of poor women whether in american urban cities or in rural towns in the third world. http://www.marieclaire.com/politics/a23149/the-secret-hillary-clinton-voters/ Her best friend has always been Marian wright Edelman of the children defence fund where she has always been a member. The Clintons raise lots of money both in Hollywood, on main street and wall street but they also do so much with that money to try the help people. There no other candidates who had a more constant progressive voting pattern and there is no other candidate who has more real world experience and who really cares about ordinary people here and abroad. http://www.mediaite.com/online/hacked-emails-show-clinton-campaign-wanted-debbie-wasserman-schultz-out-as-dnc-chair/Everyday I hear from people who say " if we could only have this administration continue for another eight years" well with hillary we can, we really can. From day one of the Obama administration, hillary and so many men and women who worked for her tirelessly all their career have been a major part of the workings of this white house. With hillary as president there won't be much of a transition, basically the same people will be running our govt. And what so many Americans don't realize is that their is govt is doing an absolutely phenomenal job.  https://www.google.com/amp/www.usnews.com/opinion/leslie-marshall/2014/02/19/hillary-clintons-accomplishments-speak-for-themselves%3fcontext=ampEveryone from our  heroic men and women in uniform to the FBI to the foreign service, the white house, the treasury, the FED, and all the other departments are just doing heroic work the likes of which I have not seen in my lifetime. America really is in the ascendancy in the world, our economy is doing really well. Our govt really does know what it's doing and is planning for a more peaceful and democratic world in the future. And hillary Clinton has played a huge role in all this. I support hillary, because I support america, because I support freedom. http://www.theimproper.com/142115/garrison-keillor-backs-hillary-clinton-lauds-work-ethic/Please repostHere are some good articles that explain what the clinton foundation is all about, please read and repost.  http://m.motherjones.com/politics/2016/08/clinton-foundation-controversy-actual-workhttp://www.factcheck.org/2015/06/where-does-clinton-foundation-money-go/http://www.vox.com/policy-and-politics/2016/9/22/12893444/clinton-foundation-effectiveness https://www.philanthropy.com/article/Opinion-How-to-Understand-the/230745 http://m.motherjones.com/politics/2016/08/clinton-foundation-controversy-actual-workSomething about hillarys faith.http://www.cnn.com/2016/10/30/politics/clinton-faith-private/A powerful essay on trump, please read and REPOST.http://www.haaretz.com/world-news/u-s-election-2016/1.7Please read these stories about libya, it's time for the truth, lets correct the record,  and please read and then repost. Happy reading.http://m.motherjones.com/kevin-drum/2014/05/yes-innocence-muslims-video-really-did-play-role-benghazi-attacks http://www.nytimes.com/projects/2013/benghazi/ http://www.newyorker.com/news/news-desk/chris-stevenss-family-dont-blame-hillary-clinton-for-benghazi http://www.politico.com/story/2016/06/chris-stevens-hillary-clinton-benghazi-224928 https://en.m.wikipedia.org/wiki/Chronology_of_the_reactions_to_Innocence_of_Muslims https://en.m.wikipedia.org/wiki/Reactions_to_Innocence_of_Muslims https://www.google.com/amp/amp.timeinc.net/time/4420518/chris-stevens-mother-benghazi-donald-trump/%3fsource=dam
20 | Obinna Sylvester Onuorah | 4 | 1557912510895440_1558969210789770 | Hillary has to rely on Beyonce and Jay Z to get people to get out and listen to her lies. Trump packs STADIUMS without any celebrities, because people want to hear the truth.
21 | Sharon Lockwood | 0 | 1557912510895440_1559019277451430 | So sad all they can do is attack and ignore the fact that their candidate is under FBI investigation for breaching our national security.
22 | Judy Kent | 0 | 1557912510895440_1558993920787299 | How can I vote for a women like Hillary Clinton what believes a Hillary clinton donor should be able to pay someone to pepperspray little girls in the face like this because there mom and dad went to see TRUMP
23 | Don Warnick | 0 | 1557912510895440_1558973870789304 | ...all children are Liberal till they grow up and get an Education, get a Job and pay taxes, than they become Republicans....
24 | James Hastings | 0 | 1557912510895440_1558975027455855 | I don't want a president who is practically illiterate,  and I  know he doesn't  know how to read and write very well I have two friends who went to school with him. And yes I will criticise someone who is practically illiterate and doesn't know the world at all if he is running for president. Trump is stupid but really just reflects what his supporters think, like today trump is making the link beween the FBI and the justice department and saying everything is rigged, just picking up on the fact that trump supporters haven't a clue about how the justice department works. Again are you all completely stupid?  The other day I did a search for libya and mainly just mainstream media stories came up, the same thing with tripoli, I put in benghazi and every rightwing nut came up. The majority of trump supporters don't even know anything about libya, so many have never even heard of it but when you put in benghazi they then just parrot all the stupid and totally inaccurate narratives about what happened in 2012. http://qz.com/824550/samantha-bee-comes-up-with-a-new-us-election-conspiracy-theory-on-full-frontal-donald-trump-cant-read/They know nothing about libya and are dumbstruck when someone says tripoli or qaddafi, but when reminded of the word benghazi they just parrot the same garbage regardless of the real facts. Sir I was dyslexic too in school, I just had to study twice as hard as everyone else, but I did. Trump didn't study and didn't read and his parents didn't care and look at him now, Nelson Rockefeller also came from a wealthy family he was so dyslexic that he could never read his speeches, he had to memorize all his speeches before he gave them, but he was highly educated, unlike me he had to study four times as hard as everyone but he knew the world so completely and read all the time and wrote volumes albeit very slowly and he was a great governor and a great vice president.
25 | Alejandra Castro | 1 | 1557912510895440_1558983130788378 | When I was little I was not involved in politics that was adult stuff these children know too much and that's how they start bullying each other because the are listening at the supposedly adults at home
----------------Post:----------------
id:273864989376427_1557712484248776
It's safe to say President Obama has cemented his status as Crooner-in-Chief: http://nbcnews.to/2fzzKNW
--------------Comments:--------------
1 | Lyn Harris | 110 | 1557712484248776_1558912347462123 | I will miss President Obama and his family every day. He is a class act and a caring president. Thank you for the last eight years.
2 | Diane Landi | 75 | 1557712484248776_1558900294129995 | My goodness I just love my president. Think about how lucky we are as a nation to have the kind of democracy we have. To be able to elect such a good man as this. To have a 2 party system that has elected George Bush and vote for someone like  Ralph Nader. And then to someone as bad as Mr. Trump. But for now we are a democracy. Until November 8th if Mrs. Clinton gets elected we will continue to be a great democracy. Let's keep this mans legacy going. Vote. I'm with her!!!
3 | Keith Sullivan | 23 | 1557712484248776_1558894184130606 | Yep... golfing and crooning. He has perfected both. Because he spends almost all of his time working on his Hobbies. And he never let the pesky job of being president of America and the leader of the Free World get in the way of a good Harmony and round of golf.
4 | Gayathri Ganesh | 14 | 1557712484248776_1558895880797103 | I don't why Obama signed the Monsanto protection bill allowing more GMO into our food! I thought he cared for these things.
